Ground_Truth_Hz	Predicted_Hz	Pitch_Halving	Pitch_Doubling
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
284.92	286.24	False	False
284.92	286.24	False	False
302.04	303.26	False	False
302.04	303.26	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
302.04	321.30	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	303.26	False	False
284.92	286.24	False	False
284.92	286.24	False	False
268.93	286.24	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	340.40	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
302.04	321.30	False	False
302.04	303.26	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
339.03	340.40	False	False
320.00	321.30	False	False
320.00	321.30	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
302.04	303.26	False	False
302.04	303.26	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
10.00	286.24	False	False
10.00	286.24	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	202.40	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
339.03	360.64	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
268.93	270.18	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	240.70	False	False
226.01	240.70	False	False
226.01	227.19	False	False
240.01	240.70	False	False
253.98	255.01	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
10.00	240.70	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	255.01	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	303.26	False	False
284.92	286.24	False	False
268.93	286.24	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
268.93	270.18	False	False
10.00	255.01	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	191.04	False	False
10.00	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
213.94	214.44	False	False
226.01	227.19	False	False
240.01	240.70	False	False
240.01	240.70	False	False
284.92	286.24	False	False
284.92	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
320.00	321.30	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	321.30	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
284.92	286.24	False	False
268.93	286.24	False	False
253.98	255.01	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
284.92	286.24	False	False
284.92	286.24	False	False
268.93	286.24	False	False
268.93	270.18	False	False
10.00	255.01	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
284.92	270.18	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
10.00	240.70	False	False
10.00	240.70	False	False
10.00	240.70	False	False
10.00	240.70	False	False
10.00	240.70	False	False
10.00	240.70	False	False
268.93	270.18	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
302.04	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
302.04	321.30	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
320.00	321.30	False	False
302.04	303.26	False	False
320.00	303.26	False	False
320.00	321.30	False	False
339.03	340.40	False	False
339.03	340.40	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	340.40	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
358.98	360.64	False	False
10.00	360.64	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
240.01	240.70	False	False
253.98	255.01	False	False
268.93	270.18	False	False
284.92	286.24	False	False
284.92	286.24	False	False
302.04	303.26	False	False
302.04	303.26	False	False
320.00	321.30	False	False
320.00	321.30	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
380.99	382.09	False	False
380.99	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
10.00	404.81	False	False
453.07	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
453.07	454.38	False	False
453.07	454.38	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
426.90	454.38	False	False
339.03	340.40	False	False
302.04	303.26	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	321.30	False	False
